1,กระเจี๊ยบเขียว,OKRA,0000-00-00,0000-00-00,999,1
2,กุ้ยช่ายขาว,GUILIN WHITE TEA,0000-00-00,0000-00-00,999,1
3,กุ้ยช่ายเขียว,GUILIN GREEN TEA,0000-00-00,0000-00-00,999,1
4,กุ้ยช่ายดอก,KOOI YEAH FLOWERS,0000-00-00,0000-00-00,999,1
5,ข้าวโพดฝักอ่อน,CORN,0000-00-00,0000-00-00,999,1
6,ขึ้นฉ่าย,CELERY,0000-00-00,0000-00-00,999,1
7,แขนงคะน้า,CLINICAL KALE,0000-00-00,0000-00-00,999,1
8,ต้นคะน้า,THE KALE,0000-00-00,0000-00-00,999,1
9,ยอดคะน้า,KALE,0000-00-00,0000-00-00,999,1
10,ชะอม,CHA,0000-00-00,0000-00-00,999,1
11,แตงกวาทั่วไป,GENERAL CUCUMBER,0000-00-00,0000-00-00,999,1
12,แตงกวาเล็กอ่อน,A MILD CUCUMBER,0000-00-00,0000-00-00,999,1
13,แตงไทอ่อน,TANG TAI-YOUNG,0000-00-00,0000-00-00,999,1
14,แตงโมอ่อน,WATERMELON BABY,0000-00-00,0000-00-00,999,1
15,แตงร้าน,DECOR,0000-00-00,0000-00-00,999,1
16,ถั่วแขก,STRING BEAN,0000-00-00,0000-00-00,999,1
17,ถั่วงอก,BEAN SPROUTS,0000-00-00,0000-00-00,999,1
18,ถั่วฝักยาวด้วง,BEAN BEETLE,0000-00-00,0000-00-00,999,1
19,ถั่วฝักยาวเส้น,BEAN LINES,0000-00-00,0000-00-00,999,1
20,ถั่วพู,WINGED,0000-00-00,0000-00-00,999,1
21,ถั่วลันเตา,PEAS,0000-00-00,0000-00-00,999,1
22,บวบงู,SNAKE GOURD,0000-00-00,0000-00-00,999,1
23,บวบหอม,ZUCCHINI ONION,0000-00-00,0000-00-00,999,1
24,บวบเหลี่ยม,ZUCCHINI SQUARE,0000-00-00,0000-00-00,999,1
25,ผักกะเฉดมัด,VEGETABLES KACHET TIE,0000-00-00,0000-00-00,999,1
26,ผักกะเฉดยอด,TOP VEGETABLES KACHET,0000-00-00,0000-00-00,999,1
27,ผักกาดหอม,LETTUCE,0000-00-00,0000-00-00,999,1
28,ผักขมจีน,CHINESE SPINACH,0000-00-00,0000-00-00,999,1
29,ผักบุ้งจีน,MORNING GLORY,0000-00-00,0000-00-00,999,1
30,ผักบุ้งไทย,THAILAND MORNING GLORY,0000-00-00,0000-00-00,999,1
31,ฟักเขียวแก่,THE GOURD,0000-00-00,0000-00-00,999,1
32,ฟักเขียวอ่อน,HATCH GREEN,0000-00-00,0000-00-00,999,1
33,มะเขือไข่เต่า,EGGPLANT TURTLE,0000-00-00,0000-00-00,999,1
34,มะเขือยาว,EGGPLANT,0000-00-00,0000-00-00,999,1
35,มะเขือเจ้าพระยา,EGGPLANT XVI,0000-00-00,0000-00-00,999,1
36,มะเขือเปราะ,EGGPLANT,0000-00-00,0000-00-00,999,1
37,มะเขือม่วง,EGGPLANT,0000-00-00,0000-00-00,999,1
38,มะเขือยาวขาว,EGGPLANT AND WHITE,0000-00-00,0000-00-00,999,1
39,มะเขือลาย,STRIPED AUBERGINE,0000-00-00,0000-00-00,999,1
40,มะเขือลิง,EGGPLANT MONKEY,0000-00-00,0000-00-00,999,1
41,มะเขือสดิ้ง,EGGPLANT POST HOLDINGS,0000-00-00,0000-00-00,999,1
42,มะเขือพวง,EGGPLANT,0000-00-00,0000-00-00,999,1
43,มะเขือพวงเด็ดขั้ว,EGGPLANT DECIDEDLY TERMINAL,0000-00-00,0000-00-00,999,1
44,มะระจีน,CHINESE GOURD,0000-00-00,0000-00-00,999,1
45,มะละกอดิบ,PAPAYA,0000-00-00,0000-00-00,999,1
46,ยอดมะพร้าว,COCONUT,0000-00-00,0000-00-00,999,1
47,ยอดมะพร้าวซอย,COCONUT LANE,0000-00-00,0000-00-00,999,1
48,ลูกน้ำเต้า,THE GOURDS,0000-00-00,0000-00-00,999,1
49,สายบัวดอก,STEM FLOWERS,0000-00-00,0000-00-00,999,1
50,หน่อไม้น้ำ,HNEAAMGNGM,0000-00-00,0000-00-00,999,1
51,หน่อไม้ไผ่หวานปอกเปลือก,PEEL THE SWEET BAMBOO SHOOTS,0000-00-00,0000-00-00,999,1
52,หน่อไม้ไผ่หวานไม่ปอกเปลือก,BAMBOO SHOOTS SWEET UNPEELED,0000-00-00,0000-00-00,999,1
53,หน่อไม้ฝรั่งขาว,WHITE ASPARAGUS,0000-00-00,0000-00-00,999,1
54,หน่อไม้ฝรั่ง(เขียว),ASPARAGUS (GREEN),0000-00-00,0000-00-00,999,1
55,เห็ดเข็มทอง,MUSHROOM,0000-00-00,0000-00-00,999,1
56,เห็ดนางฟ้า,MUSHROOM,0000-00-00,0000-00-00,999,1
57,เห็ดเป๋าฮื้อ,ABALONE MUSHROOMS,0000-00-00,0000-00-00,999,1
58,เห็ดฟาง,MUSHROOM,0000-00-00,0000-00-00,999,1
59,เห็ดหอมสด,FRESH MUSHROOMS,0000-00-00,0000-00-00,999,1
60,เห็ดหูหนู,JEW'S EAR MUSHROOM,0000-00-00,0000-00-00,999,1
61,เห็ดนางรม,OYSTER MUSHROOMS,0000-00-00,0000-00-00,999,1
62,กระชาย(หัว),CORRESPONDENTS (HEAD),0000-00-00,0000-00-00,999,1
63,กระชายซอย,CORRESPONDENTS ALLEY,0000-00-00,0000-00-00,999,1
64,ขมิ้นขาว,WHITE TURMERIC,0000-00-00,0000-00-00,999,1
65,ขมิ้นเหลือง,CANARY YELLOW,0000-00-00,0000-00-00,999,1
66,ข่าแก่,LEG,0000-00-00,0000-00-00,999,1
67,ข่าอ่อน,GALANGAL,0000-00-00,0000-00-00,999,1
68,ขิงแก่,GINGER,0000-00-00,0000-00-00,999,1
69,ขิงซอย,GINGER,0000-00-00,0000-00-00,999,1
70,ขิงอ่อน,GINGER,0000-00-00,0000-00-00,999,1
71,ต้นตะไคร้,LEMON GRASS,0000-00-00,0000-00-00,999,1
72,ต้นหอม,ONION,0000-00-00,0000-00-00,999,1
73,ใบกระเพรา,BASIL,0000-00-00,0000-00-00,999,1
74,ใบมะกรูด,KAFFIR LIME LEAVES,0000-00-00,0000-00-00,999,1
75,ลูกมะกรูด,THE BERGAMOT,0000-00-00,0000-00-00,999,1
76,ใบแมงลัก,BASIL,0000-00-00,0000-00-00,999,1
77,ใบสะระแหน่,MINT LEAVES,0000-00-00,0000-00-00,999,1
78,ใบโหระพา,BASIL LEAF,0000-00-00,0000-00-00,999,1
79,ผักชีไทย,CORIANDER THAILAND,0000-00-00,0000-00-00,999,1
80,รากผักชี,CELERY ROOT,0000-00-00,0000-00-00,999,1
81,ผักชีฝรั่ง,PARSLEY,0000-00-00,0000-00-00,999,1
82,ผักชีลาว,DILL,0000-00-00,0000-00-00,999,1
83,พริกกระเหรี่ยง,CHILI KAREN,0000-00-00,0000-00-00,999,1
84,พริกขี้หนูสวน,HOT CHILLI,0000-00-00,0000-00-00,999,1
85,พริกจินดาเขียว,JINDA GREEN PEPPER,0000-00-00,0000-00-00,999,1
86,พริกจินดาแดง,JINDA RED PEPPER,0000-00-00,0000-00-00,999,1
87,พริกชี้ฟ้า,CHILI,0000-00-00,0000-00-00,999,1
88,พริกมัน,CHILI'S,0000-00-00,0000-00-00,999,1
89,พริกยอดสน,TOP BLACK PEPPER,0000-00-00,0000-00-00,999,1
90,พริกยำเขียว,GREEN PEPPER SALAD,0000-00-00,0000-00-00,999,1
91,พริกยำแดง,RED PEPPER SALAD,0000-00-00,0000-00-00,999,1
92,พริกสดเหลือง,YELLOW CHILI,0000-00-00,0000-00-00,999,1
93,พริกสวนหอม,PEPPER ONION PARK,0000-00-00,0000-00-00,999,1
94,พริกหยวก,BELL PEPPER,0000-00-00,0000-00-00,999,1
95,พริกอ่อน,MILD CHILI,0000-00-00,0000-00-00,999,1
96,พริกไทยอ่อน,PEPPER,0000-00-00,0000-00-00,999,1
97,มะนาวเบอร์ใหญ่,LIME BIG NUMBERS,0000-00-00,0000-00-00,999,1
98,มะนาวเบอร์กลาง,LIME BERRY CENTER,0000-00-00,0000-00-00,999,1
99,มะนาวเบอร์เล็ก,A SMALL NUMBER LEMON,0000-00-00,0000-00-00,999,1
100,กรีนคอส,COSTA GREEN,0000-00-00,0000-00-00,999,1
101,กะหล่ำดอก(ขาว),CAULIFLOWER (WHITE),0000-00-00,0000-00-00,999,1
102,กะหล่ำดอก(แดง),CAULIFLOWER (RED),0000-00-00,0000-00-00,999,1
103,กะหล่ำปลีเขียว,GREEN CABBAGE,0000-00-00,0000-00-00,999,1
104,กะหล่ำปลีขาว(แกะเปลือก),CABBAGE WHITE (PEELED),0000-00-00,0000-00-00,999,1
105,กะหล่ำปลีม่วง,PURPLE CABBAGE,0000-00-00,0000-00-00,999,1
106,กะหล่ำปลีหัวใจ,CABBAGE HEART,0000-00-00,0000-00-00,999,1
107,คะน้าฮ่องกง,KALE,0000-00-00,0000-00-00,999,1
108,คาราจีโอ้,KARA GOP,0000-00-00,0000-00-00,999,1
109,ขึ้นฉ่ายฝรั่ง,CELERY GUAVA,0000-00-00,0000-00-00,999,1
110,แครอทไทย,CARROTS THAILAND,0000-00-00,0000-00-00,999,1
111,แครอทนอก,THE CARROT,0000-00-00,0000-00-00,999,1
112,ซูก้าสแน็ค(ถั่วหวาน),SUGAR SNACK (SWEET PEAS),0000-00-00,0000-00-00,999,1
113,ซุกินี่,UESUGI HERE,0000-00-00,0000-00-00,999,1
114,เซลอรี่,SELF DISCOVERY,0000-00-00,0000-00-00,999,1
115,ดอกกะหล่ำเจดีย์,PAGODA CAULIFLOWER,0000-00-00,0000-00-00,999,1
116,ดอกหอม,PRIVACY POLICY,0000-00-00,0000-00-00,999,1
117,กระเทียมต้น,LEEK,0000-00-00,0000-00-00,999,1
118,ต้นหอมญี่ปุ่น,JAPANESE ONION,0000-00-00,0000-00-00,999,1
119,ตั้งโอ๋,OH SET,0000-00-00,0000-00-00,999,1
120,แตงกวาญี่ปุ่น,JAPANESE CUCUMBER,0000-00-00,0000-00-00,999,1
121,แตงกวานอก,CUCUMBER OUTSIDE,0000-00-00,0000-00-00,999,1
122,ทัชซอย,TOUCH ALLEY,0000-00-00,0000-00-00,999,1
123,บร็อคโคลี่จีน,BROCCOLI BROCCOLI CHINESE,0000-00-00,0000-00-00,999,1
124,บล็อคโคลี่ไทย,BROCCOLI THAILAND,0000-00-00,0000-00-00,999,1
125,บัตเตอร์เฮท,BUTTER HEATHFIELD,0000-00-00,0000-00-00,999,1
126,บีทรูท,BEETROOT,0000-00-00,0000-00-00,999,1
127,เบบี้แครอท,BABY CARROTS,0000-00-00,0000-00-00,999,1
128,ปวยเหล็งไทย,PUEBLO SIA THAILAND,0000-00-00,0000-00-00,999,1
129,ปวยเหล็งนอก,PUEBLO LENG OUTSIDE,0000-00-00,0000-00-00,999,1
130,ผักกวางตุ้งดอก,CHOY FLOWERS,0000-00-00,0000-00-00,999,1
131,ผักกวางตุ้งไต้หวัน,CHOY TAIWAN,0000-00-00,0000-00-00,999,1
132,ผักกวางตุ้งธรรมดา,CHOY COMMON,0000-00-00,0000-00-00,999,1
133,ยอดผักกวางตุ้ง,TOP CHOY,0000-00-00,0000-00-00,999,1
134,ผักกาดแก้ว,LETTUCE,0000-00-00,0000-00-00,999,1
135,ผักกาดขาวปลี,CHINESE CABBAGE,0000-00-00,0000-00-00,999,1
136,ผักกาดเขียวปลี,LEAF MUSTARD,0000-00-00,0000-00-00,999,1
137,ผักกาดขาว(ลุ้ย),LETTUCE (TF),0000-00-00,0000-00-00,999,1
138,ผักกาดเขียว,TURNIP GREENS,0000-00-00,0000-00-00,999,1
139,ผักชีญี่ปุ่น,CORIANDER JAPAN,0000-00-00,0000-00-00,999,1
140,ผักโสภณ,SOPHON VEGETABLES,0000-00-00,0000-00-00,999,1
141,ผักกาดหางหงษ์,BEET TAIL HONG,0000-00-00,0000-00-00,999,1
142,พริกหวานสีเขียว,GREEN BELL PEPPER,0000-00-00,0000-00-00,999,1
143,พริกหวานสีแดง,RED BELL PEPPER,0000-00-00,0000-00-00,999,1
144,พริกหวานสีเหลือง,YELLOW BELL PEPPER,0000-00-00,0000-00-00,999,1
145,พอเพิลเบซิล,SIMPLE ENOUGH BASIL,0000-00-00,0000-00-00,999,1
146,ฟริเซ่,AFRICAN ROSE,0000-00-00,0000-00-00,999,1
147,ฟาร์สเลย์,FARS LAY,0000-00-00,0000-00-00,999,1
148,มะเขือเทศเชอร์รี่,CHERRY TOMATOES,0000-00-00,0000-00-00,999,1
149,มะเขือเทศผลใหญ่,LARGE TOMATOES,0000-00-00,0000-00-00,999,1
150,มะเขือเทศเรดฮันนี่,TOMATO RED HONEY,0000-00-00,0000-00-00,999,1
151,มะเขือเทศสีดา,CHERRY TOMATOES,0000-00-00,0000-00-00,999,1
152,มะเขือเทศราชินี,CHERRY TOMATOES,0000-00-00,0000-00-00,999,1
153,มะนาวเหลือง(เลมอน),LEMON (LEMON),0000-00-00,0000-00-00,999,1
154,มันฝรั่ง,POTATO,0000-00-00,0000-00-00,999,1
155,มิซซูนา,MIZ SUE CROFT,0000-00-00,0000-00-00,999,1
156,ยอดฟักแม้ว,TOP CHAYOTE,0000-00-00,0000-00-00,999,1
157,ลูกฟักแม้ว,MULLION MEO,0000-00-00,0000-00-00,999,1
158,ร็อคเก็ต,ROCK SKATE,0000-00-00,0000-00-00,999,1
159,เรดคอส,REID COSTA,0000-00-00,0000-00-00,999,1
160,เรดโอ้ค,RED OAK,0000-00-00,0000-00-00,999,1
161,แรดิช,RADISH,0000-00-00,0000-00-00,999,1
162,สลัดแก้ว,GLASS SALAD,0000-00-00,0000-00-00,999,1
163,สลัดคอส,SALAD COSMO,0000-00-00,0000-00-00,999,1
164,สลัดใบแดง,RED SALAD,0000-00-00,0000-00-00,999,1
165,หัวไชเท้า,RADISH,0000-00-00,0000-00-00,999,1
166,อิตาเลี่ยนพาร์สเลย์,ITALIAN PARSLEY,0000-00-00,0000-00-00,999,1
167,เบบี้หางหงษ์,BABY SWAN TAIL,0000-00-00,0000-00-00,999,1
168,เบบี้ฮ่องเต้,BABY EMPEROR,0000-00-00,0000-00-00,999,1
169,เรดิชิโอ,RADIO PASEO,0000-00-00,0000-00-00,999,1
170,พาชอย,TAKE CHOI,0000-00-00,0000-00-00,999,1
171,ยอดกระถิน,TOP ACACIA,0000-00-00,0000-00-00,999,1
172,ฝักอ่อนกระถิน,ACACIA PODS,0000-00-00,0000-00-00,999,1
173,กะโตวา,I TOVAR,0000-00-00,0000-00-00,999,1
174,ยอดอ่อนกระชาย,SOFT CORRESPONDENTS,0000-00-00,0000-00-00,999,1
175,ยอดแค,TOP CAT,0000-00-00,0000-00-00,999,1
176,ดอกแค,FLOWER CAT,0000-00-00,0000-00-00,999,1
177,ดอกกระเจี๊ยบ,ROSELLE,0000-00-00,0000-00-00,999,1
178,ใบกระเจี๊ยบแดง,ROSELLE LEAVES,0000-00-00,0000-00-00,999,1
179,ดอกกระเจียว,FLOWERS,0000-00-00,0000-00-00,999,1
180,ดอกขี้เหล็ก,CASSIA FLOWER,0000-00-00,0000-00-00,999,1
181,ดอกงิ้ว,FLOWER OPERA,0000-00-00,0000-00-00,999,1
182,ดอกสลิด,FLOWER GOURAMI,0000-00-00,0000-00-00,999,1
183,ดอกโสน,SESBANIA,0000-00-00,0000-00-00,999,1
184,ยอดคูณ,TOP MULTIPLY,0000-00-00,0000-00-00,999,1
185,ตังออ,PRICING,0000-00-00,0000-00-00,999,1
186,ใบทองหลาง,BAI LANG,0000-00-00,0000-00-00,999,1
187,ใบกระโดน,LEAF JUMPING,0000-00-00,0000-00-00,999,1
188,ใบชะพลู,CHAPLO,0000-00-00,0000-00-00,999,1
189,ใบเตย,PANDAN,0000-00-00,0000-00-00,999,1
190,ใบบัวบก,ASIATIC,0000-00-00,0000-00-00,999,1
191,ใบพริก,PEPPER LEAVES,0000-00-00,0000-00-00,999,1
192,ใบมะยมอ่อน,GOOSEBERRY LEAVES LOW,0000-00-00,0000-00-00,999,1
193,ใบยอ,LEAVES YORK,0000-00-00,0000-00-00,999,1
194,ลูกยอ,NONI,0000-00-00,0000-00-00,999,1
195,ใบย่านาง,YANANG,0000-00-00,0000-00-00,999,1
196,ใบส้มปอย,ORANGE LEAVES STRANDS,0000-00-00,0000-00-00,999,1
197,ผักกระทือ,VEGETABLES ACTION,0000-00-00,0000-00-00,999,1
198,ผักกาดสร้อย,LETTUCE CHAIN,0000-00-00,0000-00-00,999,1
199,ผักก้านจอง,VEGETABLES ROD BOOK,0000-00-00,0000-00-00,999,1
200,ผักขจร,PERVADING VEGETABLES,0000-00-00,0000-00-00,999,1
201,ผักขมป็อบอาย,SPINACH POP EYE,0000-00-00,0000-00-00,999,1
202,ผักแขยง,VEGETABLES LOATHE,0000-00-00,0000-00-00,999,1
203,ผักตับเต่า,TAP TAO VEGETABLES,0000-00-00,0000-00-00,999,1
204,ผักติ้ว,TIO VEGETABLES,0000-00-00,0000-00-00,999,1
205,ผักบุ้งนา,THE MORNING GLORY,0000-00-00,0000-00-00,999,1
206,ยอดผักปลัง,TOP MALABAR,0000-00-00,0000-00-00,999,1
207,ดอกปลัง,THE FLOWER POWER,0000-00-00,0000-00-00,999,1
208,ผักแผ้ว,CHEETAH VEGETABLES,0000-00-00,0000-00-00,999,1
209,ผักพาย,VEGETABLE PIE,0000-00-00,0000-00-00,999,1
210,ผักแว่น,PHAK WAEN,0000-00-00,0000-00-00,999,1
211,ผักหกเกตุ,VEGETABLES SIX NEPTUNE,0000-00-00,0000-00-00,999,1
212,ผักหนาม,THISTLES,0000-00-00,0000-00-00,999,1
213,ผักหวานบ้าน,SAUROPUS ANDROGYNUS,0000-00-00,0000-00-00,999,1
214,ผักหวานป่า,MELIENTHA SUAVIS,0000-00-00,0000-00-00,999,1
215,ผังพวย,CHART SPOUT,0000-00-00,0000-00-00,999,1
216,ฝักลิ้นฟ้า,PODS BLUE TONGUE,0000-00-00,0000-00-00,999,1
217,ภู่ฟ้า-ชะเลือด,PHU - CHA BLOOD,0000-00-00,0000-00-00,999,1
218,มะระขี้นก,BITTER GOURD,0000-00-00,0000-00-00,999,1
219,ยอดมะระขี้นก,TOP GOURD,0000-00-00,0000-00-00,999,1
220,ยอดจิก,TOP MAGIC,0000-00-00,0000-00-00,999,1
221,ยอดฟักทอง,TOP PUMPKIN,0000-00-00,0000-00-00,999,1
222,ยอดมะกอก,TOP OLIVES,0000-00-00,0000-00-00,999,1
223,ลูกมะกอก,OLIVE,0000-00-00,0000-00-00,999,1
224,ยอดมะขามอ่อน,BALANCE TAMARIND SOFT,0000-00-00,0000-00-00,999,1
225,ฝักมะขามอ่อน,TAMARIND PODS WEAK,0000-00-00,0000-00-00,999,1
226,ยอดมะตูม,TOP QUINCE,0000-00-00,0000-00-00,999,1
227,ยอดมะม่วงอ่อน,MANGO SOFT TOP,0000-00-00,0000-00-00,999,1
228,ยอดตำลึง,TOP GOURD,0000-00-00,0000-00-00,999,1
229,ลูกกำจัด,THE REMOVAL,0000-00-00,0000-00-00,999,1
230,ลูกค้อ,BABY COD,0000-00-00,0000-00-00,999,1
231,ลูกเนียง,NIANG CHILDREN,0000-00-00,0000-00-00,999,1
232,ลูกเหลียง,THE LEUNG,0000-00-00,0000-00-00,999,1
233,สะตอฝัก,SATO POD,0000-00-00,0000-00-00,999,1
234,สะเดาดอก,NEEM FLOWERS,0000-00-00,0000-00-00,999,1
235,สะเดาใบ,NEEM LEAVES,0000-00-00,0000-00-00,999,1
236,หัวปลี,BANANA BLOSSOM,0000-00-00,0000-00-00,999,1
237,เห็ดขอนขาว,MUSHROOM LOG WHITE,0000-00-00,0000-00-00,999,1
238,เห็ดโคน,MUSHROOM,0000-00-00,0000-00-00,999,1
239,เห็ดตับเต่า,TAP TAO MUSHROOMS,0000-00-00,0000-00-00,999,1
240,เห็ดเผาะ,BASA MUSHROOMS,0000-00-00,0000-00-00,999,1
241,เห็ดลม,MUSHROOM WIND,0000-00-00,0000-00-00,999,1
242,เห็ดละโงก,MUSHROOMS DROWSINESS,0000-00-00,0000-00-00,999,1
243,เห็ดภูฏาน,MUSHROOMS BHUTAN,0000-00-00,0000-00-00,999,1
244,ไหลบัว,BOA FLOW,0000-00-00,0000-00-00,999,1
245,ใบยี่หร่า,FENNEL LEAVES,0000-00-00,0000-00-00,999,1
246,มะแว้ง,SOLANUM TRILOBATUM,0000-00-00,0000-00-00,999,1
247,กล้วยไข่กำแพงเพชร,BANANAS PHET,0000-00-00,0000-00-00,999,2
248,กล้วยไข่กำแพงเพชรเบอร์ใหญ่,BANANAS PHET BIG NUMBERS,0000-00-00,0000-00-00,999,2
249,กล้วยไข่กำแพงเพชรเบอร์กลาง,BANANA BERRY CENTRAL REGISTER,0000-00-00,0000-00-00,999,2
250,กล้วยไข่กำแพงเพชรเบอร์เล็ก,BANANAS SMALL NUMBER PHET,0000-00-00,0000-00-00,999,2
251,กล้วยน้ำว้านวล,BANANA CREAM,0000-00-00,0000-00-00,999,2
252,กล้วยน้ำว้านวลเบอร์ใหญ่,BANANA CLAY BIG NUMBERS,0000-00-00,0000-00-00,999,2
253,กล้วยน้ำว้านวลเบอร์กลาง,BANANA BERRY CLAY CENTER,0000-00-00,0000-00-00,999,2
254,กล้วยน้ำว้านวลเบอร์เล็ก,BANANA CREAM SMALL NUMBER,0000-00-00,0000-00-00,999,2
255,กล้วยหอมทอง,BANANA,0000-00-00,0000-00-00,999,2
256,กล้วยหอมทองเบอร์ใหญ่,BANANA BIG NUMBERS,0000-00-00,0000-00-00,999,2
257,กล้วยหอมทองเบอร์กลาง,BANANA BERRY CENTER,0000-00-00,0000-00-00,999,2
258,กล้วยหอมทองเบอร์เล็ก,BANANA SMALL NUMBER,0000-00-00,0000-00-00,999,2
259,ขนุนจำปากรอบ,CHAMPA WOOD FRAME,0000-00-00,0000-00-00,999,2
260,ขนุนทองประเสริฐ,JACK GOLD SUBLIME,0000-00-00,0000-00-00,999,2
261,ขนุนทองสุดใจ,JACK GOLD HEART,0000-00-00,0000-00-00,999,2
262,ขนุนมาเลย์,JACK MALAY,0000-00-00,0000-00-00,999,2
263,ขนุนเหรียญบาท,JACK BAHT COINS,0000-00-00,0000-00-00,999,2
264,แคนตาลูปเบอร์ใหญ่(1),CANTALOUPE BIG NUMBERS (1),0000-00-00,0000-00-00,999,2
265,แคนตาลูปเบอร์กลาง(2),CANTALOUPE CENTRAL NUMBER (2),0000-00-00,0000-00-00,999,2
266,แคนตาลูปเบอร์เล็ก(3),CANTALOUPE SMALL NUMBER (3),0000-00-00,0000-00-00,999,2
