1,กรุงเทพมหานคร,KRUNG THEP MAHA NAKHON (BANGKOK),999,0000-00-00,0000-00-00
543,มะม่วงโชคอนันต์แก่เบอร์3,FORTUNATELY FOR MANGO INFINITE NUMBER 3,0000-00-00,0000-00-00,999
544,มะม่วงโชคอนันต์สุก,RIPE MANGO CHOK ANAN,0000-00-00,0000-00-00,999
545,มะม่วงโชคอนันต์สุกเบอร์0,RIPE MANGOES HAVE AN INFINITE NUMBER 0,0000-00-00,0000-00-00,999
546,มะม่วงโชคอนันต์สุกเบอร์1,RIPE MANGOES HAVE AN INFINITE NUMBER 1,0000-00-00,0000-00-00,999
547,มะม่วงโชคอนันต์สุกเบอร์2,RIPE MANGOES HAVE AN INFINITE NUMBER TWO,0000-00-00,0000-00-00,999
548,มะม่วงโชคอนันต์สุกเบอร์3,RIPE MANGOES HAVE AN INFINITE NUMBER 3,0000-00-00,0000-00-00,999
549,มะม่วงทองดำ,MANGO BLACK GOLD,0000-00-00,0000-00-00,999
550,มะม่วงทองดำเบอร์0,MANGO'S BLACK GOLD 0,0000-00-00,0000-00-00,999
551,มะม่วงทองดำเบอร์1,MANGO'S FIRST BLACK GOLD,0000-00-00,0000-00-00,999
552,มะม่วงทองดำเบอร์2,MANGO BLACK GOLD NUMBER TWO,0000-00-00,0000-00-00,999
553,มะม่วงทองดำเบอร์3,MANGO BLACK GOLD NO 3,0000-00-00,0000-00-00,999
554,มะม่วงน้ำดอกไม้แก่,MANGO THE,0000-00-00,0000-00-00,999
555,มะม่วงน้ำดอกไม้แก่เบอร์0,MANGO THE NUMBER 0,0000-00-00,0000-00-00,999
556,มะม่วงน้ำดอกไม้แก่เบอร์1,MANGO THE NUMBER 1,0000-00-00,0000-00-00,999
557,มะม่วงน้ำดอกไม้แก่เบอร์2,MANGO THE NUMBER TWO,0000-00-00,0000-00-00,999
558,มะม่วงน้ำดอกไม้แก่เบอร์3,MANGO THE NUMBER 3,0000-00-00,0000-00-00,999
559,มะม่วงน้ำดอกไม้สุก,RIPE MANGO,0000-00-00,0000-00-00,999
560,มะม่วงน้ำดอกไม้สุกเบอร์0,MANGO RIPE BERRY 0,0000-00-00,0000-00-00,999
561,มะม่วงน้ำดอกไม้สุกเบอร์1,NO 1 RIPE MANGO,0000-00-00,0000-00-00,999
562,มะม่วงน้ำดอกไม้สุกเบอร์2,RIPE MANGO NO 2,0000-00-00,0000-00-00,999
563,มะม่วงน้ำดอกไม้สุกเบอร์3,RIPE MANGO NO 3,0000-00-00,0000-00-00,999
564,มะม่วงน้ำดอกไม้อ่อน,MANGO SOFT,0000-00-00,0000-00-00,999
565,มะม่วงน้ำดอกไม้อ่อนเบอร์0,LIGHT MANGO BERRY 0,0000-00-00,0000-00-00,999
566,มะม่วงน้ำดอกไม้อ่อนเบอร์1,NO 1 SOFT MANGO,0000-00-00,0000-00-00,999
567,มะม่วงน้ำดอกไม้อ่อนเบอร์2,NO 2 SOFT MANGO,0000-00-00,0000-00-00,999
568,มะม่วงน้ำดอกไม้อ่อนเบอร์3,NO 3 SOFT MANGO,0000-00-00,0000-00-00,999
569,มะม่วงฟ้าลั่นทั่วไปเบอร์0,MANGO THUNDER GENERAL NUMBER 0,0000-00-00,0000-00-00,999
570,มะม่วงฟ้าลั่นทั่วไปเบอร์1,MANGO THUNDER GENERAL NUMBER ONE,0000-00-00,0000-00-00,999
571,มะม่วงฟ้าลั่นทั่วไปเบอร์2,MANGO THUNDER GENERAL NUMBER 2,0000-00-00,0000-00-00,999
572,มะม่วงฟ้าลั่นทั่วไปเบอร์3,MANGO THUNDER GENERAL NUMBER 3,0000-00-00,0000-00-00,999
573,มะม่วงฟ้าลั่นสามพราน,MANGO ROSE THUNDER,0000-00-00,0000-00-00,999
574,มะม่วงฟ้าลั่นสามพรานเบอร์0,MANGO ROSE'S THUNDER 0,0000-00-00,0000-00-00,999
575,มะม่วงฟ้าลั่นสามพรานเบอร์1,MANGO ROSE THUNDER NO 1,0000-00-00,0000-00-00,999
576,มะม่วงฟ้าลั่นสามพรานเบอร์2,MANGO THUNDER ROSE NO 2,0000-00-00,0000-00-00,999
577,มะม่วงฟ้าลั่นสามพรานเบอร์3,MANGO THUNDER ROSE NO 3,0000-00-00,0000-00-00,999
578,มะม่วงมันเดือนเก้า,MANGO IS NINE MONTHS,0000-00-00,0000-00-00,999
579,มะม่วงมันเดือนเก้าเบอร์0,MANGO'S NUMBER NINE MONTH 0,0000-00-00,0000-00-00,999
580,มะม่วงมันเดือนเก้าเบอร์1,MANGO'S FIRST NINE MONTHS IT,0000-00-00,0000-00-00,999
581,มะม่วงมันเดือนเก้าเบอร์2,MANGO'S NINE-MONTH NUMBER TWO,0000-00-00,0000-00-00,999
582,มะม่วงมันเดือนเก้าเบอร์3,MANGO'S NINE-MONTH NUMBER THREE,0000-00-00,0000-00-00,999
583,มะม่วงแรด,MANGO RHINO,0000-00-00,0000-00-00,999
584,มะม่วงแรดเบอร์0,MANGO RHINO NUMBERS 0,0000-00-00,0000-00-00,999
585,มะม่วงแรดเบอร์1,MANGO'S FIRST RHINO,0000-00-00,0000-00-00,999
586,มะม่วงแรดเบอร์2,MANGO'S TWO RHINO,0000-00-00,0000-00-00,999
587,มะม่วงแรดเบอร์3,MANGO RHINO NUMBERS 3,0000-00-00,0000-00-00,999
588,มะม่วงหนองแซง,MANGO ZANG,0000-00-00,0000-00-00,999
589,มะม่วงหนองแซงเบอร์0,MANGO ZANG NUMBER 0,0000-00-00,0000-00-00,999
590,มะม่วงหนองแซงเบอร์1,MANGO ZANG NO 1,0000-00-00,0000-00-00,999
591,มะม่วงหนองแซงเบอร์2,MANGO ZANG NO 2,0000-00-00,0000-00-00,999
592,มะม่วงหนองแซงเบอร์3,MANGO ZANG NO 3,0000-00-00,0000-00-00,999
593,มะม่วงหนังกลางวัน,MANGO MATINEE,0000-00-00,0000-00-00,999
594,มะม่วงหนังกลางวันเบอร์0,MANGO'S MATINEE 0,0000-00-00,0000-00-00,999
595,มะม่วงหนังกลางวันเบอร์1,MANGO'S FIRST MATINEE,0000-00-00,0000-00-00,999
596,มะม่วงหนังกลางวันเบอร์2,MANGO MATINEE NO 2,0000-00-00,0000-00-00,999
597,มะม่วงหนังกลางวันเบอร์3,MANGO MATINEE NO 3,0000-00-00,0000-00-00,999
598,มะม่วงอกร่องดิบ,RAW MANGO AKREAG,0000-00-00,0000-00-00,999
599,มะม่วงอกร่องดิบเบอร์0,MANGO AKREAG RAW NUMBERS 0,0000-00-00,0000-00-00,999
600,มะม่วงอกร่องดิบเบอร์1,NO 1 RAW MANGO AKREAG,0000-00-00,0000-00-00,999
601,มะม่วงอกร่องดิบเบอร์2,NO 2 RAW MANGOES AKREAG,0000-00-00,0000-00-00,999
602,มะม่วงอกร่องดิบเบอร์3,RAW MANGO AKREAG NO 3,0000-00-00,0000-00-00,999
603,มะม่วงอกร่องสุก,RIPE MANGOES AKREAG,0000-00-00,0000-00-00,999
604,มะม่วงอกร่องสุกเบอร์0,RIPE MANGOES AKREAG NUMBER 0,0000-00-00,0000-00-00,999
605,มะม่วงอกร่องสุกเบอร์1,NO 1 RIPE MANGO AKREAG,0000-00-00,0000-00-00,999
606,มะม่วงอกร่องสุกเบอร์2,NO 2 RIPE MANGOS AKREAG,0000-00-00,0000-00-00,999
607,มะม่วงอกร่องสุกเบอร์3,NO 3 RIPE MANGOES AKREAG,0000-00-00,0000-00-00,999
608,มังคุดผิวมันเบอร์ยอด(1),MANGOSTEEN SKIN'S BALANCE (1),0000-00-00,0000-00-00,999
609,มังคุดผิวมันเบอร์รอง(2),MANGOSTEEN GLOSSY NUMBER PAD (2),0000-00-00,0000-00-00,999
610,มังคุดผิวมันเบอร์เล็ก(3),IT'S A SMALL FRUIT SKIN (3),0000-00-00,0000-00-00,999
611,มังคุดผิวมัน(คละ),MANGOSTEEN OILY (MIXED),0000-00-00,0000-00-00,999
612,ระกำหวานเบอร์ยอด(1),BROKEN TOP SWEET BERRY (1),0000-00-00,0000-00-00,999
613,ระกำหวานเบอร์คัดช่อ(2),BROKEN SWEET BERRY BOUQUET SCREENING (2),0000-00-00,0000-00-00,999
614,ระกำหวานเบอร์รวม(3),BROKEN SWEET BERRY (3),0000-00-00,0000-00-00,999
615,ระกำหวาน(คละ),BROKEN SWEET (MIXED),0000-00-00,0000-00-00,999
616,ลองกอง(ช่อ),WOLLONGONG (BOUQUET),0000-00-00,0000-00-00,999
617,ลองกอง(ช่อ)เบอร์ยอด(1),WOLLONGONG (CHO) PEAK NUMBER (1),0000-00-00,0000-00-00,999
618,ลองกอง(ช่อ)เบอร์รอง(2),WOLLONGONG (CHO) VICE (2),0000-00-00,0000-00-00,999
619,ลองกอง(ช่อ)เบอร์รวม(3),WOLLONGONG (BOUQUET) NO (3),0000-00-00,0000-00-00,999
620,ลองกอง(ช่อ)เบอร์คละ,WOLLONGONG (BOUQUET) MIXED BERRY,0000-00-00,0000-00-00,999
621,ลอนตาล(คละ),TAN SALON (MIXED),0000-00-00,0000-00-00,999
622,ละไม(คละ),LAMAI (MIXED),0000-00-00,0000-00-00,999
623,ลางสาด(ช่อ),LANGSAT (BOUQUET),0000-00-00,0000-00-00,999
624,ลางสาด(ช่อ)เบอร์ยอด(1),LANGSAT (CHO) PEAK NUMBER (1),0000-00-00,0000-00-00,999
625,ลางสาด(ช่อ)เบอร์คัดช่อ(2),LANGSAT (CHO) CHO COPY NUMBER (2),0000-00-00,0000-00-00,999
626,ลางสาด(ช่อ)เบอร์รวม(3),LANGSAT (BOUQUET) NO (3),0000-00-00,0000-00-00,999
627,ลางสาด(ช่อ)คละ,LANGSAT (BOUQUET) MIXED,0000-00-00,0000-00-00,999
628,ลำไยกะโหลก,LONGAN SKULL,0000-00-00,0000-00-00,999
629,ลำไยกะโหลกเบอร์จัมโบ้(1),LONGAN'S SKULL JUMBO (1),0000-00-00,0000-00-00,999
630,ลำไยกะโหลกเบอร์ใหญ่(2),LONGAN SKULL BIG NUMBERS (2),0000-00-00,0000-00-00,999
631,ลำไยกะโหลกเบอร์กลาง(3),LONGAN SKULL CENTRAL NUMBER (3),0000-00-00,0000-00-00,999
632,ลำไยกะโหลก(คละ),LONGAN SKULL (MIXED),0000-00-00,0000-00-00,999
633,ลำไยสีชมพู,LONGAN PINK,0000-00-00,0000-00-00,999
634,ลำไยสีชมพูเบอร์จัมโบ้(1),LONGAN BERRY PINK JUMBO (1),0000-00-00,0000-00-00,999
635,ลำไยสีชมพูเบอร์ใหญ่(2),PINK BERRY FRUITS (2),0000-00-00,0000-00-00,999
636,ลำไยสีชมพูเบอร์กลาง(3),LONGAN BERRY PINK MEDIUM (3),0000-00-00,0000-00-00,999
637,ลำไยสีชมพู(คละ),LONGAN PINK (ASSORTED),0000-00-00,0000-00-00,999
638,ลำไยแห้ว,LONGAN FRUSTRATION,0000-00-00,0000-00-00,999
639,ลำไยแห้วเบอร์จัมโบ้(1),LONGAN BERRY TRUFFLE JUMBO (1),0000-00-00,0000-00-00,999
640,ลำไยแห้วเบอร์ใหญ่(2),FRUIT TRUFFLE BURGER (2),0000-00-00,0000-00-00,999
641,ลำไยแห้วเบอร์กลาง(3),LONGAN BERRY TRUFFLE CENTER (3),0000-00-00,0000-00-00,999
642,ลำไยแห้ว(คละ),LONGAN FRUSTRATION (MIXED),0000-00-00,0000-00-00,999
643,ลำไยอีดอ,LONGAN SAEED A,0000-00-00,0000-00-00,999
644,ลำไยอีดอเบอร์จัมโบ้(1),LONGAN SAEED ABERDEEN JUMBO (1),0000-00-00,0000-00-00,999
645,ลำไยอีดอเบอร์ใหญ่(2),LONGAN SAEED ABERDEEN (2),0000-00-00,0000-00-00,999
646,ลำไยอีดอเบอร์กลาง(3),LONGAN SAEED ABERDEEN CENTRAL (3),0000-00-00,0000-00-00,999
647,ลำไยอีดอ(คละ),LONGAN E AMADOR (MIXED),0000-00-00,0000-00-00,999
648,ลิ้นจี่จักรพรรดิ์,LYCHEE NORTHMEN,0000-00-00,0000-00-00,999
649,ลิ้นจี่จักรพรรดิ์เบอร์จัมโบ้(1),LYCHEE EMPEROR'S JUMBO (1),0000-00-00,0000-00-00,999
650,ลิ้นจี่จักรพรรดิ์เบอร์ใหญ่(2),LYCHEE NORTHMEN BIG NUMBERS (2),0000-00-00,0000-00-00,999
651,ลิ้นจี่จักรพรรดิ์เบอร์รอง(3),LYCHEE NORTHMEN VICE (3),0000-00-00,0000-00-00,999
652,ลิ้นจี่ฮงฮวย,LIN HONG'S,0000-00-00,0000-00-00,999
653,ลิ้นจี่ฮงฮวยเบอร์จัมโบ้(1),LIN HONG'S JUMBO BURGER (1),0000-00-00,0000-00-00,999
654,ลิ้นจี่ฮงฮวยเบอร์ใหญ่(2),LIN HONG'S BIG NUMBERS (2),0000-00-00,0000-00-00,999
655,ลิ้นจี่ฮงฮวยเบอร์รอง(3),LIN HONG'S NUMBER PAD (3),0000-00-00,0000-00-00,999
656,ลิ้นจี่โฮเฮียะ,LIN HO COUNTRY SIDE,0000-00-00,0000-00-00,999
657,ลิ้นจี่โฮเฮียะเบอร์จัมโบ้(1),LIN HO COUNTRY SIDE'S JUMBO (1),0000-00-00,0000-00-00,999
658,ลิ้นจี่โฮเฮียะเบอร์ใหญ่(2),LIN HO COUNTRY SIDE BIG NUMBERS (2),0000-00-00,0000-00-00,999
659,ลิ้นจี่โฮเฮียะเบอร์รอง(3),HO LIN DEPUTY COUNTRY SIDE NO (3),0000-00-00,0000-00-00,999
660,ลิ้นจี่กิมเจง,KIM J LIN,0000-00-00,0000-00-00,999
661,ลิ้นจี่กิมเจงเบอร์จัมโบ้(1),LIN KIM J'S JUMBO (1),0000-00-00,0000-00-00,999
662,ลิ้นจี่กิมเจงเบอร์ใหญ่(2),LIN KIM J BERRY (2),0000-00-00,0000-00-00,999
663,ลิ้นจี่กิมเจงเบอร์รอง(3),LIN KIM J'S RESTAURANT (3),0000-00-00,0000-00-00,999
664,ลิ้นจี่ค่อม,LYCHEE STUNTED,0000-00-00,0000-00-00,999
665,ลิ้นจี่ค่อมเบอร์จัมโบ้(1),LYCHEE BEACHCOMBER JUMBO (1),0000-00-00,0000-00-00,999
666,ลิ้นจี่ค่อมเบอร์ใหญ่(2),LYCHEE BEACHCOMBER (2),0000-00-00,0000-00-00,999
667,ลิ้นจี่ค่อมเบอร์รอง(3),LYCHEE BEACHCOMBER RESTAURANT (3),0000-00-00,0000-00-00,999
668,สตอเบอร์รี่(คละ),STRAWBERRY (MIXED),0000-00-00,0000-00-00,999
669,ส้มเช้งเบอร์ยอด(1),GTO'S PEAK (1),0000-00-00,0000-00-00,999
670,ส้มเช้งเบอร์รอง(2),VICE GTO (2),0000-00-00,0000-00-00,999
671,ส้มเช้งเบอร์เล็ก(3),GTO SMALL NUMBER (3),0000-00-00,0000-00-00,999
672,ส้มเช้งเบอร์4,GTO NO 4,0000-00-00,0000-00-00,999
673,ส้มโอขาวน้ำผึ้ง,WHITE GRAPEFRUIT HONEY,0000-00-00,0000-00-00,999
674,ส้มโอขาวน้ำผึ้งเบอร์ใหญ่(1),WHITE GRAPEFRUIT HONEY BIG NUMBERS (1),0000-00-00,0000-00-00,999
675,ส้มโอขาวน้ำผึ้งเบอร์กลาง(2),WHITE GRAPEFRUIT HONEY BERRY (2),0000-00-00,0000-00-00,999
676,ส้มโอขาวน้ำผึ้งเบอร์เล็ก(3),WHITE GRAPEFRUIT HONEY SMALL NUMBER (3),0000-00-00,0000-00-00,999
677,ส้มโอขาวน้ำผึ้งเบอร์4,WHITE GRAPEFRUIT HONEY NO 4,0000-00-00,0000-00-00,999
678,ส้มโอขาวแป้น,GRAPEFRUIT AND WHITE KEYS,0000-00-00,0000-00-00,999
679,ส้มโอขาวแป้นเบอร์ใหญ่(1),WHITE GRAPEFRUIT KEY NUMBER (1),0000-00-00,0000-00-00,999
680,ส้มโอขาวแป้นเบอร์กลาง(2),WHITE GRAPEFRUIT NUMBER KEYS (2),0000-00-00,0000-00-00,999
681,ส้มโอขาวแป้นเบอร์เล็ก(3),WHITE GRAPEFRUIT KEY NUMBER (3),0000-00-00,0000-00-00,999
682,ส้มโอขาวแป้นเบอร์4,GRAPEFRUIT AND WHITE KEYS NO 4,0000-00-00,0000-00-00,999
683,ส้มโอขาวพวง,GRAPEFRUIT KAWPWG,0000-00-00,0000-00-00,999
684,ส้มโอขาวพวงเบอร์ใหญ่(1),GRAPEFRUIT KAWPWG BIG NUMBERS (1),0000-00-00,0000-00-00,999
685,ส้มโอขาวพวงเบอร์กลาง(2),GRAPEFRUIT KAWPWG CENTRAL NUMBER (2),0000-00-00,0000-00-00,999
686,ส้มโอขาวพวงเบอร์เล็ก(3),GRAPEFRUIT KAWPWG SMALL NUMBER (3),0000-00-00,0000-00-00,999
687,ส้มโอขาวพวงเบอร์4,GRAPEFRUIT KAWPWG NO 4,0000-00-00,0000-00-00,999
688,ส้มโอทองดี,GRAPEFRUIT GOLD,0000-00-00,0000-00-00,999
689,ส้มโอทองดีเบอร์ใหญ่(1),GRAPEFRUIT LARGE NUMBER OF GOLD (1),0000-00-00,0000-00-00,999
690,ส้มโอทองดีเบอร์กลาง(2),GRAPEFRUIT GOLD'S MEDIUM (2),0000-00-00,0000-00-00,999
691,ส้มโอทองดีเบอร์เล็ก(3),GRAPEFRUIT GOLD SMALL NUMBER (3),0000-00-00,0000-00-00,999
692,ส้มโอทองดีเบอร์4,GRAPEFRUIT GOLD NUMBER FOUR,0000-00-00,0000-00-00,999
693,สละเบอร์ใหญ่(1),TAKING THE LARGE NUMBER (1),0000-00-00,0000-00-00,999
694,สละเบอร์กลาง(2),TAKING THE NUMBER (2),0000-00-00,0000-00-00,999
695,สละเบอร์เล็ก(3),TAKING A SMALL NUMBER (3),0000-00-00,0000-00-00,999
696,สละ(คละ),TAKING THE (MIXED),0000-00-00,0000-00-00,999
697,อ้อย(คละ),CANE (MIXED),0000-00-00,0000-00-00,999
698,เชอรี่(5กก),CHERRY (5 KG),0000-00-00,0000-00-00,999
699,เชอรี่(2กก),CHERRY (2 KG),0000-00-00,0000-00-00,999
700,ท้อ,PEACH,0000-00-00,0000-00-00,999
701,พลับ,PERSIMMON,0000-00-00,0000-00-00,999
702,สาลี่ก้านยาว,BARROW WILT CHAMBERLAIN,0000-00-00,0000-00-00,999
703,สาลี่หอม,BARROW ONION,0000-00-00,0000-00-00,999
704,สาลี่น้ำผึ้ง,SALLY HONEY,0000-00-00,0000-00-00,999
705,สาลี่ญี่ปุ่น,BARROW JAPAN,0000-00-00,0000-00-00,999
706,องุ่นคาร์ดินัล,GRAPES CARDINALE,0000-00-00,0000-00-00,999
707,องุ่นชิลี,CHILEAN GRAPES,0000-00-00,0000-00-00,999
708,องุ่นแดง,RED GRAPES,0000-00-00,0000-00-00,999
709,แอปเปิ้ลกาล่า,APPLE GALA,0000-00-00,0000-00-00,999
710,แอปเปิ้ลกาล่าเบอร์70,APPLE GALA NO 70,0000-00-00,0000-00-00,999
711,แอปเปิ้ลกาล่าเบอร์80,APPLE GALA NO 80,0000-00-00,0000-00-00,999
712,แอปเปิ้ลกาล่าเบอร์90,APPLE GALA NO 90,0000-00-00,0000-00-00,999
713,แอปเปิ้ลกาล่าเบอร์100,APPLE GALA NO 100,0000-00-00,0000-00-00,999
714,แอปเปิ้ลกาล่าเบอร์110,APPLE GALA NO 110,0000-00-00,0000-00-00,999
715,แอปเปิ้ลกาล่าเบอร์120,APPLE GALA NO 120,0000-00-00,0000-00-00,999
716,แอปเปิ้ลกาล่าเบอร์138,APPLE GALA NO 138,0000-00-00,0000-00-00,999
717,แอปเปิ้ลกาล่าเบอร์163,APPLE GALA NO 163,0000-00-00,0000-00-00,999
718,แอปเปิ้ลกาล่าเบอร์175,APPLE GALA NO 175,0000-00-00,0000-00-00,999
719,แอปเปิ้ลเขียวจีน,APPLE GREEN CHINA,0000-00-00,0000-00-00,999
720,แอปเปิ้ลเขียวจีนเบอร์28,APPLE CHINA'S 28TH GREEN,0000-00-00,0000-00-00,999
721,แอปเปิ้ลเขียวจีนเบอร์32,32 CHINESE GREEN APPLE,0000-00-00,0000-00-00,999
722,แอปเปิ้ลเขียวจีน,APPLE GREEN CHINA,0000-00-00,0000-00-00,999
723,แอปเปิ้ลเขียวจีนเบอร์70,APPLE CHINA'S 70TH GREEN,0000-00-00,0000-00-00,999
724,แอปเปิ้ลเขียวจีนเบอร์80,APPLE CHINA'S 80TH GREEN,0000-00-00,0000-00-00,999
725,แอปเปิ้ลเขียวจีนเบอร์90,APPLE CHINA'S 90TH GREEN,0000-00-00,0000-00-00,999
726,แอปเปิ้ลเขียวจีนเบอร์100,CHINA'S 100 APPLE GREEN,0000-00-00,0000-00-00,999
727,แอปเปิ้ลเขียวจีนเบอร์113,CHINA'S 113 APPLE GREEN,0000-00-00,0000-00-00,999
728,แอปเปิ้ลเขียวจีนเบอร์125,CHINA'S 125 APPLE GREEN,0000-00-00,0000-00-00,999
729,แอปเปิ้ลเขียวจีนเบอร์150,CHINA'S 150 APPLE GREEN,0000-00-00,0000-00-00,999
730,แอปเปิ้ลเขียวจีนเบอร์72,NO 72 GREEN APPLE CHINA,0000-00-00,0000-00-00,999
731,แอปเปิ้ลเขียวจีนเบอร์88,APPLE CHINA'S 88TH GREEN,0000-00-00,0000-00-00,999
732,แอปเปิ้ลฟูจิจีน,CHINESE FUJI APPLES,0000-00-00,0000-00-00,999
733,แอปเปิ้ลฟูจิจีนเบอร์28,CHINESE FUJI APPLES NUMBER 28,0000-00-00,0000-00-00,999
734,แอปเปิ้ลฟูจิจีนเบอร์32,CHINESE FUJI APPLES 32,0000-00-00,0000-00-00,999
735,แอปเปิ้ลฟูจิจีนเบอร์88,CHINESE FUJI APPLES NUMBER 88,0000-00-00,0000-00-00,999
736,แอปเปิ้ลฟูจิจีนเบอร์88,CHINESE FUJI APPLES NUMBER 88,0000-00-00,0000-00-00,999
737,แอปเปิ้ลฟูจิจีน,CHINESE FUJI APPLES,0000-00-00,0000-00-00,999
738,แอปเปิ้ลฟูจิจีนเบอร์70,CHINESE FUJI APPLES NUMBER 70,0000-00-00,0000-00-00,999
739,แอปเปิ้ลฟูจิจีนเบอร์80,CHINESE FUJI APPLES NUMBER 80,0000-00-00,0000-00-00,999
740,แอปเปิ้ลฟูจิจีนเบอร์90,CHINESE FUJI APPLES NUMBER 90,0000-00-00,0000-00-00,999
741,แอปเปิ้ลฟูจิจีนเบอร์100,CHINESE FUJI APPLES NO 100,0000-00-00,0000-00-00,999
742,แอปเปิ้ลฟูจิจีนเบอร์110,CHINESE FUJI APPLES NO 110,0000-00-00,0000-00-00,999
743,แอปเปิ้ลฟูจิจีนเบอร์120,CHINESE FUJI APPLES NO 120,0000-00-00,0000-00-00,999
744,แอปเปิ้ลฟูจิจีนเบอร์138,CHINESE FUJI APPLES NO 138,0000-00-00,0000-00-00,999
745,แอปเปิ้ลฟูจิจีนเบอร์150,CHINESE FUJI APPLES NUMBER 150,0000-00-00,0000-00-00,999
746,แอปเปิ้ลฟูจิจีนเบอร์72,CHINESE FUJI APPLES NUMBER 72,0000-00-00,0000-00-00,999
747,แอปเปิ้ลวอชิงตันเบอร์198,NO 198 WASHINGTON APPLES,0000-00-00,0000-00-00,999
748,แอปเปิ้ลนิวซีแลนด์เบอร์70,APPLE'S NEW ZEALAND 70,0000-00-00,0000-00-00,999
749,แอปเปิ้ลนิวซีแลนด์เบอร์80,APPLE'S NEW ZEALAND 80,0000-00-00,0000-00-00,999
750,แอปเปิ้ลนิวซีแลนด์เบอร์90,APPLE'S NEW ZEALAND 90,0000-00-00,0000-00-00,999
751,แอปเปิ้ลนิวซีแลนด์เบอร์100,NO 100 NEW ZEALAND APPLES,0000-00-00,0000-00-00,999
752,แอปเปิ้ลนิวซีแลนด์เบอร์110,NO 110 NEW ZEALAND APPLES,0000-00-00,0000-00-00,999
753,แอปเปิ้ลนิวซีแลนด์เบอร์120,NO 120 NEW ZEALAND APPLES,0000-00-00,0000-00-00,999
754,แอปเปิ้ลนิวซีแลนด์เบอร์138,NO 138 NEW ZEALAND APPLES,0000-00-00,0000-00-00,999
755,แอปเปิ้ลนิวซีแลนด์เบอร์150,NO 150 NEW ZEALAND APPLES,0000-00-00,0000-00-00,999
756,แอปเปิ้ลวอชิงตัน,WASHINGTON APPLES,0000-00-00,0000-00-00,999
757,แอปเปิ้ลวอชิงตันเบอร์100,NO 100 WASHINGTON APPLES,0000-00-00,0000-00-00,999
758,แอปเปิ้ลวอชิงตันเบอร์113,NO 113 WASHINGTON APPLES,0000-00-00,0000-00-00,999
759,แอปเปิ้ลวอชิงตันเบอร์125,NO 125 WASHINGTON APPLES,0000-00-00,0000-00-00,999
760,แอปเปิ้ลวอชิงตันเบอร์138,NO 138 WASHINGTON APPLES,0000-00-00,0000-00-00,999
761,แอปเปิ้ลวอชิงตันเบอร์150,NO 150 WASHINGTON APPLES,0000-00-00,0000-00-00,999
762,แอปเปิ้ลวอชิงตันเบอร์70,NO 70 WASHINGTON APPLES,0000-00-00,0000-00-00,999
763,แอปเปิ้ลวอชิงตันเบอร์80,NO 80 WASHINGTON APPLES,0000-00-00,0000-00-00,999
764,อโวคาโด,AVOCADO,0000-00-00,0000-00-00,999
765,เมลอน,MELON,0000-00-00,0000-00-00,999
766,กระจับ,CHESTNUT,0000-00-00,0000-00-00,999
767,กระท้อน,SANTOL,0000-00-00,0000-00-00,999
768,กระท้อนขันทอง,SANTOL KHANTHONG,0000-00-00,0000-00-00,999
769,กระท้อนทับทิม,SANTOL RUBY,0000-00-00,0000-00-00,999
770,กระท้อนปุยฝ้าย,SANTOL WADDING,0000-00-00,0000-00-00,999
771,กระท้อนอิล่า,SANTOL'S HUNT,0000-00-00,0000-00-00,999
772,กล้วย,A BANANA,0000-00-00,0000-00-00,999
773,กล้วยไข่,BANANAS,0000-00-00,0000-00-00,999
774,กล้วยนางยา,BANANAS HER MEDICATION,0000-00-00,0000-00-00,999
775,กล้วยน้ำว้า,CULTIVATED BANANA,0000-00-00,0000-00-00,999
776,กล้วยน้ำว้านวล,BANANA CREAM,0000-00-00,0000-00-00,999
777,กล้วยเล็บมือนาง,BANANA,0000-00-00,0000-00-00,999
778,กล้วยหอม,BANANA,0000-00-00,0000-00-00,999
779,กล้วยหอมทอง,BANANA,0000-00-00,0000-00-00,999
780,กล้วยหักมุก,HAK MUK STARCH BANANA,0000-00-00,0000-00-00,999
781,กีวี,KIWIS,0000-00-00,0000-00-00,999
782,เก๋ากี้,GOJI,0000-00-00,0000-00-00,999
783,แก้วมังกร,DRAGON FRUIT,0000-00-00,0000-00-00,999
784,ขนุน,JACKFRUIT,0000-00-00,0000-00-00,999
785,ขนุนจำปากรอบ,CHAMPA WOOD FRAME,0000-00-00,0000-00-00,999
786,ขนุนทองประเสริฐ,JACK GOLD SUBLIME,0000-00-00,0000-00-00,999
