1,กรุงเทพมหานคร,KRUNG THEP MAHA NAKHON (BANGKOK),999,0000-00-00,0000-00-00
1072,ก๋วยเตี๋ยวเส้นหมี่ขาว,WHITE RICE VERMICELLI NOODLES,0000-00-00,0000-00-00,999
1073,ก๋วยเตี๋ยวเส้นเล็ก,RICE NOODLES,0000-00-00,0000-00-00,999
1074,ก๋วยเตี๋ยวเส้นใหญ่,NOODLE,0000-00-00,0000-00-00,999
1075,บะหมี่,NOODLE,0000-00-00,0000-00-00,999
1076,เกี๊ยว,DUMPLING,0000-00-00,0000-00-00,999
1077,ก๋วยจั๊บ,BOILED CHINESE PASTA SQUARE,0000-00-00,0000-00-00,999
1078,กะปิขาวพิเศษ,WHITE SHRIMP SPECIAL,0000-00-00,0000-00-00,999
1079,กะปิธรรมดา,PASTE PLAIN,0000-00-00,0000-00-00,999
1080,เกี๊ยมอี๋,KIEM FLATTER,0000-00-00,0000-00-00,999
1081,ขนมจีน,VERMICELLI,0000-00-00,0000-00-00,999
1082,วุ้นเส้นสด,FRESH NOODLES,0000-00-00,0000-00-00,999
1083,เต้าหู้กระดาน,TOFU BOARD,0000-00-00,0000-00-00,999
1084,เต้าหู้อ่อน,SOFT TOFU,0000-00-00,0000-00-00,999
1085,ปลาทูนึ่ง,STEAMED FISH,0000-00-00,0000-00-00,999
1086,ปลาเส้น,FISHING LINE,0000-00-00,0000-00-00,999
1087,น้ำพริกแพนง,PANANG CURRY,0000-00-00,0000-00-00,999
1088,น้ำพริกแกงมัสมั่น,MASSAMAN CURRY PASTE,0000-00-00,0000-00-00,999
1089,น้ำพริกแกงกระหรี่,CURRY PASTES,0000-00-00,0000-00-00,999
1090,น้ำพริกแกงส้มไทย,THAILAND SOUR SAUCE,0000-00-00,0000-00-00,999
1091,น้ำพริกแกงส้มใต้,THE SOUR SAUCE,0000-00-00,0000-00-00,999
1092,น้ำพริกแกงส้ม,SOUR SAUCE,0000-00-00,0000-00-00,999
1093,น้ำพริกแกงเหลือง,YELLOW CURRY PASTE,0000-00-00,0000-00-00,999
1094,น้ำพริกแกงไตปลา,CURRY PASTE,0000-00-00,0000-00-00,999
1095,น้ำพริกแกงเผ็ดหยาบ,ROUGH RED CURRY PASTE,0000-00-00,0000-00-00,999
1096,น้ำพริกแกงเผ็ดละเอียด,RED CURRY PASTE PROFILE,0000-00-00,0000-00-00,999
1097,น้ำพริกแกงเผ็ดใต้,THE RED CURRY PASTE,0000-00-00,0000-00-00,999
1098,น้ำพริกแกงเผ็ด,RED CURRY PASTE,0000-00-00,0000-00-00,999
1099,น้ำพริกเขียวหวาน,GREEN CURRY PASTE,0000-00-00,0000-00-00,999
1100,น้ำพริกเขียวหวานพิเศษ,GREEN CURRY PASTE SPECIAL,0000-00-00,0000-00-00,999
1101,น้ำพริกแกงเขียวหวาน,GREEN CURRY PASTE,0000-00-00,0000-00-00,999
1102,น้ำพริกผัดขิง,CHILI FRIED GINGER,0000-00-00,0000-00-00,999
1103,น้ำพริกน้ำยา,CHILI LIQUID,0000-00-00,0000-00-00,999
1104,น้ำพริกขี้เมา,DRUNKEN CHILI,0000-00-00,0000-00-00,999
1105,ลูกชิ้น,MEAT BALL,0000-00-00,0000-00-00,999
1106,ปูอัด,CRAB,0000-00-00,0000-00-00,999
1107,กะทิ,COCONUT MILK,0000-00-00,0000-00-00,999
1108,ไข่ไก่,EGG,0000-00-00,0000-00-00,999
1109,ไข่ไก่เบอร์0,EGG HARBOUR 0,0000-00-00,0000-00-00,999
1110,ไข่ไก่เบอร์1,NUMBERS 1 EGG,0000-00-00,0000-00-00,999
1111,ไข่ไก่เบอร์2,NO 2 EGGS,0000-00-00,0000-00-00,999
1112,ไข่ไก่เบอร์3,NO 3 EGGS,0000-00-00,0000-00-00,999
1113,ไข่เป็ด,DUCK EGG,0000-00-00,0000-00-00,999
1114,ไข่เป็ดเบอร์0,DUCK NUMBERS 0,0000-00-00,0000-00-00,999
1115,ไข่เป็ดเบอร์1,RUBBER DUCK EGGS 1,0000-00-00,0000-00-00,999
1116,ไข่เป็ดเบอร์2,NO 2 EGGS,0000-00-00,0000-00-00,999
1117,ไข่เป็ดเบอร์3,NUMBER THREE DUCK EGGS,0000-00-00,0000-00-00,999
1118,ไข่นกกระทา,QUAIL EGGS,0000-00-00,0000-00-00,999
1119,ไข่เค็ม,SALTED EGG,0000-00-00,0000-00-00,999
1120,ไข่เยี่ยวม้า,PRESERVED EGG,0000-00-00,0000-00-00,999
1121,ข้าวสาร,RICE,0000-00-00,0000-00-00,999
1122,เครื่องเทศ,SPICES,0000-00-00,0000-00-00,999
1123,เครื่องพะโล้,AND SPICES,0000-00-00,0000-00-00,999
1124,งา,SESAME,0000-00-00,0000-00-00,999
1125,ซอสปรุงรส,SAUCE,0000-00-00,0000-00-00,999
1126,ดอกไม้จีน,DAY LILY,0000-00-00,0000-00-00,999
1127,ถั่ว,NUT,0000-00-00,0000-00-00,999
1128,น้ำตาล,THE SUGAR,0000-00-00,0000-00-00,999
1129,น้ำมันพืช,VEGETABLE OIL,0000-00-00,0000-00-00,999
1130,น้ำส้มสายชู,VINEGAR,0000-00-00,0000-00-00,999
1131,บะหมี่กึ่งสำเร็จรูป,INSTANT NOODLE,0000-00-00,0000-00-00,999
1132,ผงชูรส,MONOSODIUM GLUTAMATE,0000-00-00,0000-00-00,999
1133,ผงปรุงรส,SEASONINGS,0000-00-00,0000-00-00,999
1134,ผลไม้กระป๋อง,CANNED FRUIT,0000-00-00,0000-00-00,999
1135,ฟองเต้าหู้,GYPSUM,0000-00-00,0000-00-00,999
1136,วุ้นเส้น,VERMICELLI,0000-00-00,0000-00-00,999
1137,หน่อไม้แห้ง,DRIED BAMBOO SHOOTS,0000-00-00,0000-00-00,999
1138,เห็ดหอมแห้ง,DRIED SHIITAKE,0000-00-00,0000-00-00,999
1139,เห็ดหูหนูแห้ง,DRIED MUSHROOM,0000-00-00,0000-00-00,999
1140,อาหารกระป๋อง,CANNED FOOD,0000-00-00,0000-00-00,999
1141,กุ้งแห้งเนื้อ,DRIED MEAT,0000-00-00,0000-00-00,999
1142,กุ้งแห้งแก้ว,GLASS SHRIMP,0000-00-00,0000-00-00,999
1143,กุ้งแห้งวังจิ๋ว,TINY SHRIMP WANG,0000-00-00,0000-00-00,999
1144,กุ้งแห้งฝอยแดง,DRIED SHREDDED RED,0000-00-00,0000-00-00,999
1145,หอยแมลงภู่แห้ง,MUSSELS DRY,0000-00-00,0000-00-00,999
1146,หอยหวาน,THE SNAILS,0000-00-00,0000-00-00,999
1147,หอยหลอด,HOI,0000-00-00,0000-00-00,999
1148,หมึกกล้วยแห้ง,DRIED SQUID,0000-00-00,0000-00-00,999
1149,หมึกกระตอยแห้ง,THE INK DRIED RABBIT,0000-00-00,0000-00-00,999
1150,หมึกแพแห้ง,PAT DRY INK,0000-00-00,0000-00-00,999
1151,ปลาสวายย่าง,GRILLED FISH,0000-00-00,0000-00-00,999
1152,ปลาช่อนทะเลย่าง,GRILLED COBIA,0000-00-00,0000-00-00,999
1153,ปลาเนื้ออ่อนย่าง,GRILLED FISH SOFT,0000-00-00,0000-00-00,999
1154,ปลาสร้อยย่าง,GRILLED FISH NECKLACE,0000-00-00,0000-00-00,999
1155,ปลาเบี้ยย่าง,PREMIUM GRILLED FISH,0000-00-00,0000-00-00,999
1156,ปลาทูเค็ม,SALTED FISH,0000-00-00,0000-00-00,999
1157,ปลาโอเค็ม,SALTED FISH,0000-00-00,0000-00-00,999
1158,ปลาอินทรีย์,SCOMBEROMORUS,0000-00-00,0000-00-00,999
1159,ปลาช่อนทะเลเค็ม,COBIA SALT,0000-00-00,0000-00-00,999
1160,ปลาแป้น,FISH KEYBOARD,0000-00-00,0000-00-00,999
1161,ปลากระเบนเค็ม,SALTED FISH,0000-00-00,0000-00-00,999
1162,ปลาลิ้นหมา,SOLE,0000-00-00,0000-00-00,999
1163,ปลาไส้ตัน,FISH ASGTAN,0000-00-00,0000-00-00,999
1164,ปลาทูหวาน,SWEET FISH,0000-00-00,0000-00-00,999
1165,กระเพาะหมู,PIG STOMACH,0000-00-00,0000-00-00,999
1166,ขาหมู,PORK LEG,0000-00-00,0000-00-00,999
1167,ไข่ดันหมู,PIG'S KIDNEY,0000-00-00,0000-00-00,999
1168,ซี่โครงหมู,PORK RIP,0000-00-00,0000-00-00,999
1169,ตับหมู,PIG LIVER,0000-00-00,0000-00-00,999
1170,เนื้อแดงหมู,RED MEAT PORK,0000-00-00,0000-00-00,999
1171,เนื้อสันใน-นอกหมู,MIGNON - THE PIG,0000-00-00,0000-00-00,999
1172,เนื้อสามชั้นหมู,THREE LAYERS PORK MEAT,0000-00-00,0000-00-00,999
1173,ปอดหมู,LEAN PORK,0000-00-00,0000-00-00,999
1174,ไส้ตันหมู,ASGTAN PIG,0000-00-00,0000-00-00,999
1175,ไส้อ่อนหมู,INCANDESCENT LIGHT PORK,0000-00-00,0000-00-00,999
1176,หัวใจหมู,PIG HEART,0000-00-00,0000-00-00,999
1177,หัวหมูสด,BOAR'S HEAD LIVE,0000-00-00,0000-00-00,999
1178,หัวหมูพะโล้,STEWED PIG'S HEAD,0000-00-00,0000-00-00,999
1179,เนื้อหมูบด,PORK,0000-00-00,0000-00-00,999
1180,ขอบกระด้งเนื้อ,THE MEAT TRAY,0000-00-00,0000-00-00,999
1181,ขี้ริ้วเนื้อ,UNPLEASANT TEXTURE,0000-00-00,0000-00-00,999
1182,เครื่องในเนื้อ,MEAT OFFAL,0000-00-00,0000-00-00,999
1183,ดอกจอกเนื้อ,BEVEL MEAT,0000-00-00,0000-00-00,999
1184,ตับเนื้อ,BEEF LIVER,0000-00-00,0000-00-00,999
1185,น่องเนื้อ,THIGH MEAT,0000-00-00,0000-00-00,999
1186,เนื้อซี่โครงเนื้อ,LOIN MEAT,0000-00-00,0000-00-00,999
1187,เนื้อแดงเนื้อ,LEAN MEAT,0000-00-00,0000-00-00,999
1188,เนื้อปลีกเนื้อ,RETAIL BEEF MEAT,0000-00-00,0000-00-00,999
1189,ลิ้นเนื้อ,BEEF TONGUE,0000-00-00,0000-00-00,999
1190,เศษเนื้อ,MEAT,0000-00-00,0000-00-00,999
1191,สันคอเนื้อ,BUTCHER'S NECK,0000-00-00,0000-00-00,999
1192,หัวใจเนื้อ,BEEF HEART,0000-00-00,0000-00-00,999
1193,ไก่แก่,THE CHICKEN,0000-00-00,0000-00-00,999
1194,ไก่บ้าน,DOMESTIC FOWL,0000-00-00,0000-00-00,999
1195,ไก่ผ่าซีก,CHICKEN CUT,0000-00-00,0000-00-00,999
1196,ข้อไก่,THE CHICKEN,0000-00-00,0000-00-00,999
1197,เครื่องในไก่,CHICKEN,0000-00-00,0000-00-00,999
1198,ซี่โครงไก่,RIBS CHICKEN,0000-00-00,0000-00-00,999
1199,ตีนไก่,CHICKEN FOOT,0000-00-00,0000-00-00,999
1200,ปีกเต็ม-น่องไก่,FULL WINGS - CHICKEN,0000-00-00,0000-00-00,999
1201,ปีกบนไก่,CHICKEN WINGS ON,0000-00-00,0000-00-00,999
1202,สะโพกไก่,CHICKEN THIGH,0000-00-00,0000-00-00,999
1203,อกไก่,CHICKEN BREAST,0000-00-00,0000-00-00,999
1204,เนื้อไก่บด,CHICKEN MEAT GRINDER,0000-00-00,0000-00-00,999
1205,เป็ดสด,FRESH DUCK,0000-00-00,0000-00-00,999
1206,นก,BIRD,0000-00-00,0000-00-00,999
1207,เป็ดย่าง,ROASTED DUCK,0000-00-00,0000-00-00,999
1208,เป็ดพะโล้,POT-STEWED DUCK,0000-00-00,0000-00-00,999
1209,กบ,FROG,0000-00-00,0000-00-00,999
1210,ปลากรด,FISH ACID,0000-00-00,0000-00-00,999
1211,ปลาแขยง,FRESHWATER FISH,0000-00-00,0000-00-00,999
1212,ปลาเคล้า,FISH DISHES,0000-00-00,0000-00-00,999
1213,ปลาช่อน,STRIPED SNAKEHEAD FISH,0000-00-00,0000-00-00,999
1214,ปลาช่อนเล็ก,SMALL FISH,0000-00-00,0000-00-00,999
1215,ปลาช่อนใหญ่,BIG FISH,0000-00-00,0000-00-00,999
1216,ปลาดุก,CATFISH,0000-00-00,0000-00-00,999
1217,ปลาดุกเลี้ยง,CATFISH FEED,0000-00-00,0000-00-00,999
1218,ปลาดุกนา,CATFISH FARMING,0000-00-00,0000-00-00,999
1219,ปลาตะเพียนแดง,RED CARP,0000-00-00,0000-00-00,999
1220,ปลาทับทิม,FISH,0000-00-00,0000-00-00,999
1221,ปลานิล,TILAPIA,0000-00-00,0000-00-00,999
1222,ปลาเนื้ออ่อน,FISH SOFT,0000-00-00,0000-00-00,999
1223,ปลารากกล้วย,FISH BANANA ROOTS,0000-00-00,0000-00-00,999
1224,ปลาแรด,FISH,0000-00-00,0000-00-00,999
1225,ปลาสร้อย,PLA,0000-00-00,0000-00-00,999
1226,ปลาสลิด,TRICHOGASTER PECTORALIS,0000-00-00,0000-00-00,999
1227,ปลาสวาย,PANGASIUS,0000-00-00,0000-00-00,999
1228,ปลาสวายตัว,THE PANGASIUS,0000-00-00,0000-00-00,999
1229,ปลาสวายหั่น,FISH SLICE,0000-00-00,0000-00-00,999
1230,ปลาหมอบ้าน,FISH HOUSE,0000-00-00,0000-00-00,999
1231,ปลาหมอเทศ,TILAPIA,0000-00-00,0000-00-00,999
1232,ปลาหลด,MORAY,0000-00-00,0000-00-00,999
1233,ปลาบด,MILL POND,0000-00-00,0000-00-00,999
1234,ปลาไหล,EEL,0000-00-00,0000-00-00,999
1235,ปูนา,FIELD CRAB,0000-00-00,0000-00-00,999
1236,หอยขม,PERIWINKLE,0000-00-00,0000-00-00,999
1237,กุ้งกลาดำ,BLACK GLASS SHRIMP,0000-00-00,0000-00-00,999
1238,กุ้งกุลาดำใหญ่,LARGE TIGER SHRIMP,0000-00-00,0000-00-00,999
1239,กุ้งกุลาดำกลาง,TIGER PRAWNS CENTRAL,0000-00-00,0000-00-00,999
1240,กุ้งกุลาดำเล็ก,SMALL BLACK TIGER SHRIMP,0000-00-00,0000-00-00,999
1241,กุ้งแชบ๊วย,SHRIMP,0000-00-00,0000-00-00,999
1242,ปลากระบอก,MULLET,0000-00-00,0000-00-00,999
1243,ปลากะพงขาว,SEABASS,0000-00-00,0000-00-00,999
1244,ปลากะพงแดง,RED SNAPPER,0000-00-00,0000-00-00,999
1245,ปลาเก๋า,GROUPER,0000-00-00,0000-00-00,999
1246,ปลาจาระเม็ด,POMPANO,0000-00-00,0000-00-00,999
1247,ปลาจีน,PISCES CHINA,0000-00-00,0000-00-00,999
1248,ปลาซาบะ,SABA,0000-00-00,0000-00-00,999
1249,ปลาแดง,SNAPPER,0000-00-00,0000-00-00,999
1250,ปลาตาเดียว,EYED FISH,0000-00-00,0000-00-00,999
1251,ปลาน้ำดอกไม้,BARRACUDA,0000-00-00,0000-00-00,999
1252,ปลาอินทรีย์,SCOMBEROMORUS,0000-00-00,0000-00-00,999
1253,ปลาโอ,FISH,0000-00-00,0000-00-00,999
1254,ปลาบด,MILL POND,0000-00-00,0000-00-00,999
1255,หมึกไข่,INK EGG,0000-00-00,0000-00-00,999
1256,หมึกไข่ใหญ่,INK LARGE EGG,0000-00-00,0000-00-00,999
1257,หมึกไข่กลาง,INK MEDIUM EGGS,0000-00-00,0000-00-00,999
1258,หมึกไข่เล็ก,INK TINY EGGS,0000-00-00,0000-00-00,999
1259,หมึกกล้วย,SQUID,0000-00-00,0000-00-00,999
1260,ปูม้า,HORSE CRAB,0000-00-00,0000-00-00,999
1261,ปูม้าตัว,THE CRAB,0000-00-00,0000-00-00,999
1262,ปูม้าแกะ,CRAB SHEEP,0000-00-00,0000-00-00,999
1263,หอยแครง,COCKLE,0000-00-00,0000-00-00,999
1264,หอยลาย,CLAMS,0000-00-00,0000-00-00,999
1265,กุหลาบหนู,ROSE MICE,0000-00-00,0000-00-00,999
1266,กุหลาบมอญ,ROSE MON,0000-00-00,0000-00-00,999
1267,กุหลาบมอญช่อ,DAMASK ROSE BOUQUET,0000-00-00,0000-00-00,999
1268,กุหลาบมอญตัดดอก,DAMASK ROSES CUT FLOWERS,0000-00-00,0000-00-00,999
1269,กุหลาบเชียงใหม่,ROSE MAI,0000-00-00,0000-00-00,999
1270,กุหลาบเชียงใหม่กิ่งใหญ่,ROSE MAI BRANCH,0000-00-00,0000-00-00,999
1271,กุหลาบเชียงใหม่กิ่งรอง,ROSE KING MAI VICE,0000-00-00,0000-00-00,999
1272,กุหลาบตาก,ROSE TAK,0000-00-00,0000-00-00,999
1273,กุหลาบตากกิ่งใหญ่,ROSE DRIED BRANCHES,0000-00-00,0000-00-00,999
1274,กุหลาบตากกิ่งรอง,ROSE KING TAK DEPUTY,0000-00-00,0000-00-00,999
1275,แกลดิโอรัส,GLADIOLUS RUSS,0000-00-00,0000-00-00,999
1276,ขิงแดง,RED GINGER,0000-00-00,0000-00-00,999
1277,ขิงชินโต,GINGER SHINTO,0000-00-00,0000-00-00,999
1278,คัตเตอร์เชียงใหม่,CUTTER MAI,0000-00-00,0000-00-00,999
1279,คาร์เนชั่นเชียงใหม่,CARNATION MAI,0000-00-00,0000-00-00,999
1280,จำปี,CHAMPI,0000-00-00,0000-00-00,999
1281,ดาวเรืองตัดกิ่ง,MARIGOLD KING,0000-00-00,0000-00-00,999
1282,ดาวเรืองตัดดอก,MARIGOLD,0000-00-00,0000-00-00,999
1283,ดาหลา,DAHLA,0000-00-00,0000-00-00,999
1284,บัวหลวงสีขาว,WHITE LOTUS,0000-00-00,0000-00-00,999
1285,บัวหลวงสีแดง,BUALUANG RED,0000-00-00,0000-00-00,999
1286,บานไม้รู้โรย,WOOD DOORS TO SPRINKLE,0000-00-00,0000-00-00,999
1287,เบญจมาสเชียงใหม่,FIVE HAMAS MAI,0000-00-00,0000-00-00,999
1288,เบิร์ด,BIRD,0000-00-00,0000-00-00,999
1289,พุด,GARDENIA,0000-00-00,0000-00-00,999
1290,มะลิแช่,SOAK RICE,0000-00-00,0000-00-00,999
1291,มะลิดิบ,RAW RICE,0000-00-00,0000-00-00,999
1292,มัมรอง,MOM SECONDARY,0000-00-00,0000-00-00,999
1293,มัมใหญ่,BIG MOM,0000-00-00,0000-00-00,999
1294,ไม้กำเตย,PINE WOOD GRIP,0000-00-00,0000-00-00,999
1295,เยอบีร่าเชียงใหม่,GERBERA MAI,0000-00-00,0000-00-00,999
1296,รัก,LOVE,0000-00-00,0000-00-00,999
1297,ลิลลี่เชียงใหม่,LILY CHIANG MAI,0000-00-00,0000-00-00,999
1298,สร้อยทองยาว,LONG GOLD CHAIN,0000-00-00,0000-00-00,999
1299,สร้อยทองสั้น,SHORT GOLD CHAIN,0000-00-00,0000-00-00,999
1300,สเปรย์,SPRAY,0000-00-00,0000-00-00,999
1301,สับปะรดสี,PINEAPPLE COLOR,0000-00-00,0000-00-00,999
1302,หน้าวัวเชียงใหม่,ANTHURIUM MAI,0000-00-00,0000-00-00,999
1303,เอสเตอร์,ESTER,0000-00-00,0000-00-00,999
1304,กล้วยไม้ขาว4เอ็น,WHITE ORCHID 4 N,0000-00-00,0000-00-00,999
1305,กล้วยไม้ขาวผ่อง,WHITE ORCHIDS,0000-00-00,0000-00-00,999
1306,กล้วยไม้คัทลิยา,CUT ORCHID ELIYA,0000-00-00,0000-00-00,999
1307,กล้วยไม้ซากุระ,SAKURA ORCHID,0000-00-00,0000-00-00,999
1308,กล้วยไม้ซาบิ้น,ORCHID'S CABINS,0000-00-00,0000-00-00,999
1309,กล้วยไม้ซีซ่า,ORCHIDS CAESAR,0000-00-00,0000-00-00,999
1310,กล้วยไม้ทับทิม,ORCHID RUBY,0000-00-00,0000-00-00,999
1311,กล้วยไม้บอม16,ORCHIDS BUM 16,0000-00-00,0000-00-00,999
1312,กล้วยไม้บอม17,ORCHIDS BUM 17,0000-00-00,0000-00-00,999
1313,กล้วยไม้บอมโจ,ORCHIDS BUM JOE,0000-00-00,0000-00-00,999
1314,กล้วยไม้บอมแดง,BUM RED ORCHIDS,0000-00-00,0000-00-00,999
1315,กล้วยไม้บอมนิว,NEW ORCHID BUM,0000-00-00,0000-00-00,999
1316,กล้วยไม้ม็อก,ORCHIDS MOK,0000-00-00,0000-00-00,999
1317,กล้วยไม้มาดาม,MADAME ORCHID,0000-00-00,0000-00-00,999
1318,กล้วยไม้รินนภา,NAPA PRINCE ORCHID,0000-00-00,0000-00-00,999
1319,กล้วยไม้แอนนา,LADY ANNA,0000-00-00,0000-00-00,999
1320,ใบเข็มสามสี,NEEDLE LEAF COLOR,0000-00-00,0000-00-00,999
1321,ใบเขียวใบหยก,GREEN JADE,0000-00-00,0000-00-00,999
1322,ตอง,TONG,0000-00-00,0000-00-00,999
1323,ใบทางหมาก,THE BETEL LEAF,0000-00-00,0000-00-00,999
1324,ใบนางกวัก,LEAVES NAGKWANK,0000-00-00,0000-00-00,999
1325,ใบปรงเขียว,CYCAD LEAVES GREEN,0000-00-00,0000-00-00,999
1326,ใบปริก,LEAVES EXUDED,0000-00-00,0000-00-00,999
1327,ใบโปร่งฟ้า,LEAVES OPREGฟGA,0000-00-00,0000-00-00,999
1328,ใบพลูจีบ,FLIRT BETEL,0000-00-00,0000-00-00,999
1329,ใบเฟิร์นนาคราช,SERPENT FERN,0000-00-00,0000-00-00,999
1330,ใบเฟิร์นมะขาม,FERNS TAMARIND,0000-00-00,0000-00-00,999
1331,ใบเฟิร์นหนัง,FERNS MOVIES,0000-00-00,0000-00-00,999
1332,ใบเลดี้เจน,LEAF LADY JANE,0000-00-00,0000-00-00,999
1333,ใบหมากเขียว,MACARTHUR LEAVES,0000-00-00,0000-00-00,999
1334,ใบหมากแดง,MAK DAENG LEAVES,0000-00-00,0000-00-00,999
1335,ต้นกวนอิมเขียว,THE KUAN GREEN,0000-00-00,0000-00-00,999
1336,ต้นกวนอิมลาย,GUAN OUSTED EARLY,0000-00-00,0000-00-00,999
1337,ต้นตบ,THE SLAP,0000-00-00,0000-00-00,999
1338,ต้นเตย,PINE TREES,0000-00-00,0000-00-00,999
1339,ต้นพลับพลึง,THE LILY,0000-00-00,0000-00-00,999
1340,กุหลาบ/ต่างประเทศมาเลย์,ROSES / FOREIGN MALAY,0000-00-00,0000-00-00,999
1341,กุหลาบ/ต่างประเทศฮอลแลนด์,ROSES / FOREIGN HOLLAND,0000-00-00,0000-00-00,999
1342,คัตเตอร์/ต่างประเทศมาเลย์,CUTTER / OFFSHORE MALAYSIA,0000-00-00,0000-00-00,999
1343,คาร์เนชั่น/ต่างประเทศมาเลย์,CARNATION / OFFSHORE MALAYSIA,0000-00-00,0000-00-00,999
1344,ทิวลิป,TULIPS,0000-00-00,0000-00-00,999
1345,เบญจมาส/ต่างประเทศมาเลย์,FIVE HAMAS / FOREIGN MALAY,0000-00-00,0000-00-00,999
1346,มัม/ต่างประเทศมาเลย์,MOM / FOREIGN MALAY,0000-00-00,0000-00-00,999
1347,เยอบีร่า/ต่างประเทศมาเลย์,GERBERA / FOREIGN MALAY,0000-00-00,0000-00-00,999
1348,ลิลลี่/ต่างประเทศมาเลย์,LILIES / OFFSHORE MALAYSIA,0000-00-00,0000-00-00,999
1349,ลิลลี่/ต่างประเทศฮอลแลนด์,LILIES / OFFSHORE HOLLAND,0000-00-00,0000-00-00,999
1350,หน้าวัว/ต่างประเทศมาเลย์,ANTHURIUM / OFFSHORE MALAYSIA,0000-00-00,0000-00-00,999
1351,กล้วยฉาบ,SWEET BANANA CRISPS,0000-00-00,0000-00-00,999
1352,ข้าวหลาม,LAM,0000-00-00,0000-00-00,999
1353,วุ้นมะพร้าว,COCONUT JELLY,0000-00-00,0000-00-00,999
1354,กระยาสารท,KRAYASART,0000-00-00,0000-00-00,999
1355,เผือกฉาบ,NACHOS,0000-00-00,0000-00-00,999
1356,ขนมหวาน,CANDY,0000-00-00,0000-00-00,999
1357,ข้าวแต๋น,RICE CRACKER,0000-00-00,0000-00-00,999
1358,มันฉาบ,IT PLASTER,0000-00-00,0000-00-00,999
1359,ฝรั่งแช่บ๊วย,PLUM DIP,0000-00-00,0000-00-00,999
1360,ผ้าผืนผ้าไหม,SILK FABRICS,0000-00-00,0000-00-00,999
1361,มีดการเกษตร,CUTLER FARM,0000-00-00,0000-00-00,999
1362,ผ้าใบกันแดด,THE CANVAS SUNSCREEN,0000-00-00,0000-00-00,999
1363,เสื่อน้ำมันมุ้ง,LINOLEUM NETS,0000-00-00,0000-00-00,999
1364,สลากกินแบ่งรัฐบาล,LOTTERY,0000-00-00,0000-00-00,999
1365,หนังสือพิมพ์,NEWSPAPER,0000-00-00,0000-00-00,999
1366,เครื่องสำอางค์,MAKE UP,0000-00-00,0000-00-00,999
1367,วัสดุก่อสร้าง,CONSTRUCTION MATERIALS,0000-00-00,0000-00-00,999
1368,ถุงพลาสติก,PLASTIC BAG,0000-00-00,0000-00-00,999
1369,ถุงพลาสติก(สัมปทานไม่เสียค่าธรรมเนียม),PLASTIC BAGS (CONCESSIONS FREE OF CHARGE),0000-00-00,0000-00-00,999
1370,ถุงพลาสติก(เก็บค่าธรรมเนียม),PLASTIC BAG (FEE),0000-00-00,0000-00-00,999
1371,หัตถกรรมเครื่องจักรสาน,HANDICRAFT WEAVING MACHINES,0000-00-00,0000-00-00,999
1372,เหรียญที่ระลึก,MEDAL,0000-00-00,0000-00-00,999
1373,รูปภาพ,PICTURE,0000-00-00,0000-00-00,999
1374,สมุนไพร,HERB,0000-00-00,0000-00-00,999
1375,หาบเร่-รถเข็นอื่นๆ,CHAPMAN - OTHER TROLLEYS,0000-00-00,0000-00-00,999
1376,วัสดุรีไซเคิล,RECYCLED MATERIALS,0000-00-00,0000-00-00,999
1377,ตะกร้าพลาสติก,BASKET,0000-00-00,0000-00-00,999
1378,อาหารคาว,SAVORY FOOD,0000-00-00,0000-00-00,999
1379,ขนมของหวาน,DESSERTS,0000-00-00,0000-00-00,999
1380,ข้าวเกรียบโรตรีอาหารอื่นๆ,IN THE CRACKER'S FOOD,0000-00-00,0000-00-00,999
1381,ผลไม้สดพร้อมบริโภค,FRESH FRUIT READY TO EAT,0000-00-00,0000-00-00,999
1382,เครื่องดื่ม,BEVERAGE,0000-00-00,0000-00-00,999
1383,น้ำแข็ง,ICE,0000-00-00,0000-00-00,999
1384,น้ำดื่ม,DRINKING WATER,0000-00-00,0000-00-00,999
1385,เพิ่มลงอักษรได้,ADD IN TEXTBOX,0000-00-00,0000-00-00,999